,Bandit,Reward,Algorithm
506,3,4.6721514973686045,Epsilon Greedy
507,3,3.3117215480697464,Epsilon Greedy
508,3,4.269582729394449,Epsilon Greedy
509,3,2.892659969248267,Epsilon Greedy
510,3,4.0009029613361715,Epsilon Greedy
511,3,3.4803600157531003,Epsilon Greedy
512,3,5.935193670677228,Epsilon Greedy
513,3,3.817259112846312,Epsilon Greedy
514,3,4.019762912492368,Epsilon Greedy
515,3,4.443910067199531,Epsilon Greedy
516,3,3.950147567293759,Epsilon Greedy
517,3,4.913353520297186,Epsilon Greedy
518,3,4.471271429776499,Epsilon Greedy
519,3,4.473148973362353,Epsilon Greedy
520,3,6.073646892755034,Epsilon Greedy
521,3,4.617439918192281,Epsilon Greedy
522,3,3.1791662228684126,Epsilon Greedy
523,3,2.2387513786410844,Epsilon Greedy
524,3,2.57065629019258,Epsilon Greedy
525,3,3.918593432096298,Epsilon Greedy
526,3,3.317362056958223,Epsilon Greedy
527,3,4.92844567943764,Epsilon Greedy
528,3,3.1860539360117266,Epsilon Greedy
529,3,5.233381856532791,Epsilon Greedy
530,3,4.671476341095677,Epsilon Greedy
531,3,3.833375170131723,Epsilon Greedy
532,3,3.1675790967545474,Epsilon Greedy
533,3,3.917340519317668,Epsilon Greedy
534,3,5.366611823211525,Epsilon Greedy
535,3,3.6476472072035815,Epsilon Greedy
536,3,3.335966394335623,Epsilon Greedy
537,3,4.277426835222532,Epsilon Greedy
538,3,4.487543796489443,Epsilon Greedy
539,3,3.561366291342675,Epsilon Greedy
540,3,3.4277316532955413,Epsilon Greedy
541,3,3.7669976138606844,Epsilon Greedy
542,3,2.890755459531328,Epsilon Greedy
543,3,3.8485614752856137,Epsilon Greedy
544,3,4.186467571779685,Epsilon Greedy
545,3,4.00958005542131,Epsilon Greedy
546,3,4.29079697530217,Epsilon Greedy
547,3,3.5299315420945856,Epsilon Greedy
548,3,2.7174060201852144,Epsilon Greedy
549,3,3.965491180870915,Epsilon Greedy
550,3,2.127689806921606,Epsilon Greedy
551,3,2.4530133924096362,Epsilon Greedy
552,3,2.123026399881797,Epsilon Greedy
553,3,5.847151773502167,Epsilon Greedy
554,3,3.540382074010439,Epsilon Greedy
555,3,4.626223690768674,Epsilon Greedy
556,3,3.6750901298028102,Epsilon Greedy
557,3,2.331075472161209,Epsilon Greedy
558,3,3.5160292011677488,Epsilon Greedy
559,3,3.2959132935662505,Epsilon Greedy
560,3,4.2886967557161055,Epsilon Greedy
561,3,3.578079356209299,Epsilon Greedy
562,3,3.4463832026645345,Epsilon Greedy
563,3,3.718563623568796,Epsilon Greedy
564,3,4.083681029217452,Epsilon Greedy
565,3,5.796681317641668,Epsilon Greedy
566,3,2.4762142462385017,Epsilon Greedy
567,3,4.324860672178164,Epsilon Greedy
568,3,4.736077317709188,Epsilon Greedy
569,3,4.134787777487021,Epsilon Greedy
570,3,5.708626151843518,Epsilon Greedy
571,3,4.211751928510961,Epsilon Greedy
572,3,5.942410318822397,Epsilon Greedy
573,3,4.4116810016736805,Epsilon Greedy
574,3,6.202353590544959,Epsilon Greedy
575,3,3.0513395249324002,Epsilon Greedy
576,3,2.6976810921723904,Epsilon Greedy
577,3,5.952702863854513,Epsilon Greedy
578,3,2.9242436607391618,Epsilon Greedy
579,3,4.904619143683516,Epsilon Greedy
580,3,3.7162485087869017,Epsilon Greedy
581,3,3.0443451547496423,Epsilon Greedy
582,3,4.4234363717054315,Epsilon Greedy
583,3,4.361509688372864,Epsilon Greedy
584,3,5.012493005795618,Epsilon Greedy
585,3,3.7075354337786335,Epsilon Greedy
586,3,4.081754530903146,Epsilon Greedy
587,3,3.529460214396217,Epsilon Greedy
588,3,3.459282041687152,Epsilon Greedy
589,3,5.802733727535953,Epsilon Greedy
590,3,3.658549455857112,Epsilon Greedy
591,3,3.9534225676008807,Epsilon Greedy
592,3,2.975315940239943,Epsilon Greedy
593,3,2.3502697255934275,Epsilon Greedy
594,3,3.934021387820536,Epsilon Greedy
595,3,2.7468832461262482,Epsilon Greedy
596,3,4.036557059578002,Epsilon Greedy
597,3,3.5462527687486167,Epsilon Greedy
598,3,3.9320979619531156,Epsilon Greedy
599,3,6.019562499274032,Epsilon Greedy
600,3,4.130289900351476,Epsilon Greedy
601,3,4.329237853817379,Epsilon Greedy
602,3,4.220436878097395,Epsilon Greedy
603,3,4.621159569146515,Epsilon Greedy
604,3,3.983009563991818,Epsilon Greedy
605,3,4.320845657524147,Epsilon Greedy
606,3,5.984730020176981,Epsilon Greedy
607,3,4.97791930006012,Epsilon Greedy
608,3,3.999709964393431,Epsilon Greedy
609,3,4.476536709884449,Epsilon Greedy
610,3,5.584708126635233,Epsilon Greedy
611,3,2.95328740335068,Epsilon Greedy
612,3,4.026917254142158,Epsilon Greedy
613,3,5.538694190275299,Epsilon Greedy
614,3,3.4854524392224837,Epsilon Greedy
615,3,5.425083923525922,Epsilon Greedy
616,3,6.261409661227713,Epsilon Greedy
617,3,5.031458729617633,Epsilon Greedy
618,3,3.379301189295922,Epsilon Greedy
619,3,3.980951713022432,Epsilon Greedy
620,3,4.359389156886019,Epsilon Greedy
621,3,4.409819775500797,Epsilon Greedy
622,3,5.1976936318862474,Epsilon Greedy
623,3,4.4989782541561985,Epsilon Greedy
624,3,4.489557523871765,Epsilon Greedy
625,3,4.884028239125716,Epsilon Greedy
626,3,4.563999718422998,Epsilon Greedy
627,3,5.185483163202451,Epsilon Greedy
628,3,4.321129356650979,Epsilon Greedy
629,3,4.943970590827263,Epsilon Greedy
630,3,4.083567050009956,Epsilon Greedy
631,3,4.385239381377504,Epsilon Greedy
632,3,2.3601947095015454,Epsilon Greedy
633,3,5.144565465223328,Epsilon Greedy
634,3,4.022708986512587,Epsilon Greedy
635,3,5.703350520399248,Epsilon Greedy
636,3,4.997453926854144,Epsilon Greedy
637,3,3.060961389204602,Epsilon Greedy
638,3,4.700113254126762,Epsilon Greedy
639,3,3.312891669500854,Epsilon Greedy
640,3,4.494636888650148,Epsilon Greedy
641,3,3.7401850333699995,Epsilon Greedy
642,3,3.415545219424952,Epsilon Greedy
643,3,3.8222172182558047,Epsilon Greedy
644,3,3.4365687979323543,Epsilon Greedy
645,3,3.265331362444756,Epsilon Greedy
646,3,4.995485854328059,Epsilon Greedy
647,3,4.818245412327931,Epsilon Greedy
648,3,3.551064897127757,Epsilon Greedy
649,3,4.38954215608341,Epsilon Greedy
650,3,4.445131538497801,Epsilon Greedy
651,3,5.7932799620245685,Epsilon Greedy
652,3,1.4066965083369132,Epsilon Greedy
653,3,1.1318257860822074,Epsilon Greedy
654,3,4.712342504827303,Epsilon Greedy
655,3,3.585556315237705,Epsilon Greedy
656,3,6.0515698653151455,Epsilon Greedy
657,3,4.192225477630274,Epsilon Greedy
658,3,4.768401532833643,Epsilon Greedy
659,3,2.8968479262593134,Epsilon Greedy
660,3,2.6086942441254735,Epsilon Greedy
661,3,3.5626129517462353,Epsilon Greedy
662,3,3.700145874004932,Epsilon Greedy
663,3,3.6019288187456913,Epsilon Greedy
664,3,4.359476342255244,Epsilon Greedy
665,3,4.903353144801553,Epsilon Greedy
666,3,4.095658208004003,Epsilon Greedy
667,3,5.284691951045979,Epsilon Greedy
668,3,3.8363451144591774,Epsilon Greedy
669,3,4.082916518777882,Epsilon Greedy
670,3,3.9543492536473166,Epsilon Greedy
671,3,5.886894903116331,Epsilon Greedy
672,3,3.315314457704189,Epsilon Greedy
673,3,3.6667210602296016,Epsilon Greedy
674,3,3.964660460046987,Epsilon Greedy
675,3,5.183371016040448,Epsilon Greedy
676,3,4.092513145852959,Epsilon Greedy
677,3,3.0872690277821606,Epsilon Greedy
678,3,2.8864136414423287,Epsilon Greedy
679,3,3.37112350564047,Epsilon Greedy
680,3,4.800226634608046,Epsilon Greedy
681,0,0.2554444138352039,Epsilon Greedy
682,3,4.183111932460079,Epsilon Greedy
683,3,5.133562307754405,Epsilon Greedy
684,3,3.7214003117689214,Epsilon Greedy
685,3,5.156289970801149,Epsilon Greedy
686,3,4.239624248992816,Epsilon Greedy
687,3,3.030501271338763,Epsilon Greedy
688,3,1.9931743040740617,Epsilon Greedy
689,3,3.895531999328389,Epsilon Greedy
690,3,3.5770759603379663,Epsilon Greedy
691,3,5.239940288041891,Epsilon Greedy
692,3,2.7283055033274817,Epsilon Greedy
693,3,7.2753724241873705,Epsilon Greedy
694,3,4.125130001069428,Epsilon Greedy
695,3,4.252395001229253,Epsilon Greedy
696,3,4.330797915610378,Epsilon Greedy
697,3,1.9817285796265818,Epsilon Greedy
698,3,3.45039259966944,Epsilon Greedy
699,3,3.8521538941906517,Epsilon Greedy
700,3,3.160922063136235,Epsilon Greedy
701,3,4.691700141626309,Epsilon Greedy
702,3,3.2949282856567694,Epsilon Greedy
703,3,5.26320761607059,Epsilon Greedy
704,3,4.755885978014007,Epsilon Greedy
705,3,4.5080390971170585,Epsilon Greedy
706,3,4.891207508955872,Epsilon Greedy
707,3,2.859282407331808,Epsilon Greedy
708,3,6.500867036585658,Epsilon Greedy
709,3,4.986644037545731,Epsilon Greedy
710,3,3.3853755592420347,Epsilon Greedy
711,3,4.854294276096545,Epsilon Greedy
712,3,3.136006884368713,Epsilon Greedy
713,3,3.896243025876097,Epsilon Greedy
714,3,3.5638584109423173,Epsilon Greedy
715,3,3.883819497931251,Epsilon Greedy
716,3,3.737450057607486,Epsilon Greedy
717,3,3.9891609783897657,Epsilon Greedy
718,3,4.9605792829478474,Epsilon Greedy
719,3,3.7315974786878665,Epsilon Greedy
720,3,5.824997491899593,Epsilon Greedy
721,3,5.784524870618084,Epsilon Greedy
722,3,3.006220506588829,Epsilon Greedy
723,3,4.973139047219594,Epsilon Greedy
724,3,3.6710274652289807,Epsilon Greedy
725,3,5.051962050387254,Epsilon Greedy
726,3,3.8530147145070393,Epsilon Greedy
727,3,3.589987060754859,Epsilon Greedy
728,3,4.462695592233524,Epsilon Greedy
729,3,3.2883484416046223,Epsilon Greedy
730,3,2.421505638183806,Epsilon Greedy
731,3,3.7850438843169494,Epsilon Greedy
732,3,4.4131854656561025,Epsilon Greedy
733,3,3.122863143732195,Epsilon Greedy
734,3,5.573376226431771,Epsilon Greedy
735,3,3.9259015257829644,Epsilon Greedy
736,3,4.246350868426799,Epsilon Greedy
737,3,3.8426195969979293,Epsilon Greedy
738,3,3.4729361097203397,Epsilon Greedy
739,3,3.498922178511427,Epsilon Greedy
740,3,3.97671295419289,Epsilon Greedy
741,3,5.2089301693101175,Epsilon Greedy
742,3,3.45927130363761,Epsilon Greedy
743,3,4.051728732434421,Epsilon Greedy
744,3,5.125500012204242,Epsilon Greedy
745,3,3.910133428622708,Epsilon Greedy
746,3,2.5254126969162014,Epsilon Greedy
747,3,4.896515579164171,Epsilon Greedy
748,3,1.6374003186021864,Epsilon Greedy
749,3,4.359870151939375,Epsilon Greedy
750,3,3.5602314007739313,Epsilon Greedy
751,3,4.892361488234634,Epsilon Greedy
752,3,5.158951332683433,Epsilon Greedy
753,3,2.216979661811168,Epsilon Greedy
754,3,3.872652041912828,Epsilon Greedy
755,3,4.407322310963373,Epsilon Greedy
756,3,5.07450517607367,Epsilon Greedy
757,3,4.407233607486596,Epsilon Greedy
758,3,3.7295366934038814,Epsilon Greedy
759,3,3.8960567797162753,Epsilon Greedy
760,3,5.32102673423344,Epsilon Greedy
761,3,5.974302793668985,Epsilon Greedy
762,3,3.681857396110287,Epsilon Greedy
763,3,5.490487328746416,Epsilon Greedy
764,3,4.5840213196163475,Epsilon Greedy
765,3,3.920602020443221,Epsilon Greedy
766,3,4.192751434778689,Epsilon Greedy
767,3,4.9019704231527,Epsilon Greedy
768,3,3.6310896594722473,Epsilon Greedy
769,3,3.5124094777826658,Epsilon Greedy
770,3,4.812772890501017,Epsilon Greedy
771,3,4.630955945143984,Epsilon Greedy
772,3,3.634941827829822,Epsilon Greedy
773,3,4.956595282145166,Epsilon Greedy
774,3,3.2339022524646217,Epsilon Greedy
775,3,2.9149766882695687,Epsilon Greedy
776,3,3.9832645825890514,Epsilon Greedy
777,3,4.209756663785052,Epsilon Greedy
778,3,3.5652077899739525,Epsilon Greedy
779,3,5.152778064262398,Epsilon Greedy
780,3,3.4339418712132486,Epsilon Greedy
781,3,4.092656529414491,Epsilon Greedy
782,3,3.229639336426032,Epsilon Greedy
783,3,3.0091881190762138,Epsilon Greedy
784,3,4.033975002952828,Epsilon Greedy
785,3,2.890058823501839,Epsilon Greedy
786,3,4.21919604390019,Epsilon Greedy
787,3,2.812752148521181,Epsilon Greedy
788,3,4.2571320735019835,Epsilon Greedy
789,3,2.830178970871302,Epsilon Greedy
790,3,4.180690679726627,Epsilon Greedy
791,3,6.481987210778595,Epsilon Greedy
792,3,5.21611136055805,Epsilon Greedy
793,3,4.071909434679456,Epsilon Greedy
794,3,3.469046341674414,Epsilon Greedy
795,3,5.724807685740358,Epsilon Greedy
796,3,5.213885019754818,Epsilon Greedy
797,3,5.141486325451215,Epsilon Greedy
798,3,3.975532505652818,Epsilon Greedy
799,3,2.2087385675994895,Epsilon Greedy
800,3,5.460344185826514,Epsilon Greedy
801,3,6.4501452651961,Epsilon Greedy
802,3,4.863901249994358,Epsilon Greedy
803,3,3.804292140604083,Epsilon Greedy
804,3,4.8062491691688844,Epsilon Greedy
805,3,4.33270127806272,Epsilon Greedy
806,3,3.7462868253625015,Epsilon Greedy
807,3,2.9482919680527164,Epsilon Greedy
808,3,3.746834774162733,Epsilon Greedy
809,3,3.2160205477608024,Epsilon Greedy
810,3,4.8035588328236445,Epsilon Greedy
811,3,4.6016514224468406,Epsilon Greedy
812,3,4.3060489938711335,Epsilon Greedy
813,3,5.486967999661384,Epsilon Greedy
814,3,4.465099499194624,Epsilon Greedy
815,3,6.659243215218167,Epsilon Greedy
816,3,3.760285432348376,Epsilon Greedy
817,3,4.010491629541394,Epsilon Greedy
818,3,3.0861621050996235,Epsilon Greedy
819,3,2.6203417472814134,Epsilon Greedy
820,3,3.9957433660493775,Epsilon Greedy
821,3,3.3695471076579695,Epsilon Greedy
822,3,5.071150057613966,Epsilon Greedy
823,3,4.826304722620641,Epsilon Greedy
824,3,3.3941849271112616,Epsilon Greedy
825,3,6.121161581686494,Epsilon Greedy
826,3,4.513176121731421,Epsilon Greedy
827,3,5.197200808636553,Epsilon Greedy
828,3,3.1145921907008423,Epsilon Greedy
829,3,5.0143061908967885,Epsilon Greedy
830,3,2.8887448643225975,Epsilon Greedy
831,3,3.455383328163632,Epsilon Greedy
832,3,3.225412070709201,Epsilon Greedy
833,3,4.186998216998457,Epsilon Greedy
834,3,3.8109970028205904,Epsilon Greedy
835,3,5.64842544511418,Epsilon Greedy
836,3,0.7295059094329575,Epsilon Greedy
837,3,3.0381219939258894,Epsilon Greedy
838,3,3.927997312605921,Epsilon Greedy
839,3,3.355500718439908,Epsilon Greedy
840,3,4.665252133942091,Epsilon Greedy
841,3,5.046548527470591,Epsilon Greedy
842,3,3.135100757998872,Epsilon Greedy
843,3,5.522542732921844,Epsilon Greedy
844,3,2.1397235109473915,Epsilon Greedy
845,3,3.554766841143426,Epsilon Greedy
846,3,5.355112014245925,Epsilon Greedy
847,3,3.770000993660231,Epsilon Greedy
848,3,2.0908764146432777,Epsilon Greedy
849,3,4.0212844310873415,Epsilon Greedy
850,3,3.5747668720848003,Epsilon Greedy
851,3,2.2282693208344795,Epsilon Greedy
852,3,4.32735288873123,Epsilon Greedy
853,3,3.6086283210975507,Epsilon Greedy
854,3,4.851890345131663,Epsilon Greedy
855,3,3.7222080325658733,Epsilon Greedy
856,3,4.67379022910447,Epsilon Greedy
857,3,3.890961901704053,Epsilon Greedy
858,3,3.8399754744817174,Epsilon Greedy
859,3,4.778474195588459,Epsilon Greedy
860,3,4.480578834032773,Epsilon Greedy
861,3,3.579787687661787,Epsilon Greedy
862,3,4.213945997485937,Epsilon Greedy
863,3,3.540811679638515,Epsilon Greedy
864,3,3.215600777644841,Epsilon Greedy
865,3,2.088280969079846,Epsilon Greedy
866,3,2.7363454221551446,Epsilon Greedy
867,3,3.8108165448277216,Epsilon Greedy
868,3,3.0265299272936743,Epsilon Greedy
869,3,3.8338408442838343,Epsilon Greedy
870,3,2.3351653434749835,Epsilon Greedy
871,3,4.889114188906771,Epsilon Greedy
872,3,4.285028560456418,Epsilon Greedy
873,3,4.504366567025456,Epsilon Greedy
874,3,4.342440462432664,Epsilon Greedy
875,3,3.2434340835438067,Epsilon Greedy
876,3,2.797462211555299,Epsilon Greedy
877,3,4.198499880856129,Epsilon Greedy
878,3,5.220253864961861,Epsilon Greedy
879,3,3.9692016084931003,Epsilon Greedy
880,3,4.212264983569992,Epsilon Greedy
881,3,5.642621268829627,Epsilon Greedy
882,3,3.5068142244009826,Epsilon Greedy
883,3,5.4274541698593755,Epsilon Greedy
884,3,5.080268172960415,Epsilon Greedy
885,3,4.906591203665785,Epsilon Greedy
886,3,3.709423079987389,Epsilon Greedy
887,3,4.3298473397518755,Epsilon Greedy
888,3,1.8420756539815613,Epsilon Greedy
889,3,4.438757262429403,Epsilon Greedy
890,3,3.7578467363978563,Epsilon Greedy
891,3,4.115810183181214,Epsilon Greedy
892,3,2.9174970238553986,Epsilon Greedy
893,3,3.4196823961019374,Epsilon Greedy
894,3,4.790998670714124,Epsilon Greedy
895,3,5.500359353477323,Epsilon Greedy
896,3,3.3879286555645978,Epsilon Greedy
897,3,5.280159274088246,Epsilon Greedy
898,3,2.255261734093173,Epsilon Greedy
899,3,3.4863000494083356,Epsilon Greedy
900,3,3.247972511704572,Epsilon Greedy
901,3,4.573427851256089,Epsilon Greedy
902,3,5.206616879541598,Epsilon Greedy
903,3,2.6199643760030673,Epsilon Greedy
904,3,3.0362470360289437,Epsilon Greedy
905,3,3.262675031998493,Epsilon Greedy
906,3,4.564428836310933,Epsilon Greedy
907,3,4.781864683643131,Epsilon Greedy
908,3,3.0473698898503327,Epsilon Greedy
909,3,3.8049273806178996,Epsilon Greedy
910,3,3.2077119889307513,Epsilon Greedy
911,3,4.132807558162341,Epsilon Greedy
912,3,6.179807886870767,Epsilon Greedy
913,3,3.2766425990721277,Epsilon Greedy
914,3,4.375046808089636,Epsilon Greedy
915,3,4.542963313462309,Epsilon Greedy
916,3,4.851653226280241,Epsilon Greedy
917,3,5.161785012905732,Epsilon Greedy
918,3,4.210596858006742,Epsilon Greedy
919,3,4.15805677842819,Epsilon Greedy
920,3,3.7009241683091405,Epsilon Greedy
921,3,3.178104610405214,Epsilon Greedy
922,3,3.369562559411271,Epsilon Greedy
923,3,4.2665955286594235,Epsilon Greedy
924,3,1.512960494383203,Epsilon Greedy
925,3,3.502850043693914,Epsilon Greedy
926,3,4.480836284207809,Epsilon Greedy
927,3,3.9425116651872325,Epsilon Greedy
928,3,5.138065916016548,Epsilon Greedy
929,3,3.8698827487185334,Epsilon Greedy
930,3,3.2984190116223964,Epsilon Greedy
931,3,3.7177930259173544,Epsilon Greedy
932,3,4.869919810987029,Epsilon Greedy
933,3,4.681739681464148,Epsilon Greedy
934,3,4.622507887366733,Epsilon Greedy
935,3,3.3801429368827844,Epsilon Greedy
936,3,2.7839838919271953,Epsilon Greedy
937,3,3.570047189096815,Epsilon Greedy
938,3,4.475785067529852,Epsilon Greedy
939,3,4.410869303098964,Epsilon Greedy
940,3,5.224383596018168,Epsilon Greedy
941,3,5.648142882338356,Epsilon Greedy
942,3,4.223566592652677,Epsilon Greedy
943,3,4.2525481845860975,Epsilon Greedy
944,3,2.885564604433628,Epsilon Greedy
945,3,3.1902686645229665,Epsilon Greedy
946,3,3.982370284121096,Epsilon Greedy
947,3,3.43305372925969,Epsilon Greedy
948,3,3.3078056063224466,Epsilon Greedy
949,3,4.118309038569322,Epsilon Greedy
950,3,3.802932304330939,Epsilon Greedy
951,3,5.105936963214795,Epsilon Greedy
952,3,4.96681023380267,Epsilon Greedy
953,3,2.481395861583037,Epsilon Greedy
954,3,3.665551492513172,Epsilon Greedy
955,3,2.748458911668889,Epsilon Greedy
956,3,3.421772321974306,Epsilon Greedy
957,3,4.13506895845596,Epsilon Greedy
958,3,3.846242258817856,Epsilon Greedy
959,3,4.822749690922072,Epsilon Greedy
960,3,3.4986078294930163,Epsilon Greedy
961,3,4.494966083422972,Epsilon Greedy
962,3,3.6782194498136707,Epsilon Greedy
963,3,2.9820215830552907,Epsilon Greedy
964,3,2.681702843420795,Epsilon Greedy
965,3,5.763395137412121,Epsilon Greedy
966,3,3.2484893481407515,Epsilon Greedy
967,3,2.804551272019031,Epsilon Greedy
968,3,4.2487568148162325,Epsilon Greedy
969,3,5.139142361788226,Epsilon Greedy
970,3,3.7623635693594957,Epsilon Greedy
971,3,3.129623095070494,Epsilon Greedy
972,3,3.6538842591489487,Epsilon Greedy
973,3,3.796986438656719,Epsilon Greedy
974,3,3.781556880219549,Epsilon Greedy
975,3,3.951709896281525,Epsilon Greedy
976,3,1.3655879744622217,Epsilon Greedy
977,3,3.71299140357615,Epsilon Greedy
978,3,3.5281647081165177,Epsilon Greedy
979,3,2.4952826029097293,Epsilon Greedy
980,3,3.0474363836695213,Epsilon Greedy
981,3,3.910277226685164,Epsilon Greedy
982,3,5.4177789918052905,Epsilon Greedy
983,3,4.877569196616637,Epsilon Greedy
984,3,5.715633874227865,Epsilon Greedy
985,3,4.905580675781608,Epsilon Greedy
986,3,4.850364611671474,Epsilon Greedy
987,3,3.992347467746462,Epsilon Greedy
988,3,3.3896929243558387,Epsilon Greedy
989,3,4.896951488136425,Epsilon Greedy
990,3,3.6259351085875147,Epsilon Greedy
991,3,4.100411639198172,Epsilon Greedy
992,3,4.315050242271001,Epsilon Greedy
993,3,4.013189208212572,Epsilon Greedy
994,3,5.075785415192415,Epsilon Greedy
995,3,3.0871983063076693,Epsilon Greedy
996,3,4.484730248264054,Epsilon Greedy
997,3,4.950089201696202,Epsilon Greedy
998,3,4.914465202387138,Epsilon Greedy
999,3,3.387334618046708,Epsilon Greedy
1000,3,4.191395645825717,Epsilon Greedy
1001,3,4.419157197446547,Epsilon Greedy
1002,3,6.539479099942302,Epsilon Greedy
1003,3,4.143821549454314,Epsilon Greedy
1004,3,4.074061918733268,Epsilon Greedy
1005,3,2.9794115631096356,Epsilon Greedy
1006,3,4.177683786510925,Epsilon Greedy
1007,3,3.5007138342809507,Epsilon Greedy
1008,3,7.224064162657413,Epsilon Greedy
1009,3,3.946017870693208,Epsilon Greedy
1010,3,5.148666456123146,Epsilon Greedy
1011,3,2.276295651952848,Epsilon Greedy
