,Bandit,Reward,Algorithm
1012,3,2.2222574822301566,Epsilon Greedy
1013,3,4.4918677351128915,Epsilon Greedy
1014,3,3.121965458080209,Epsilon Greedy
1015,3,4.341387630078335,Epsilon Greedy
1016,3,3.7715160807758585,Epsilon Greedy
1017,3,2.9978638067197663,Epsilon Greedy
1018,3,5.039919474087744,Epsilon Greedy
1019,3,5.480410862740444,Epsilon Greedy
1020,3,3.816737540463433,Epsilon Greedy
1021,3,3.8380340817406253,Epsilon Greedy
1022,3,4.172286209374865,Epsilon Greedy
1023,3,3.950016662072209,Epsilon Greedy
1024,3,1.8168877123775125,Epsilon Greedy
1025,3,4.029588186802954,Epsilon Greedy
1026,3,4.648639697656334,Epsilon Greedy
1027,3,4.433436951389061,Epsilon Greedy
1028,3,3.119174987859397,Epsilon Greedy
1029,3,4.37643780602113,Epsilon Greedy
1030,3,4.709867028635281,Epsilon Greedy
1031,3,4.561584219207738,Epsilon Greedy
1032,3,2.8413499265832654,Epsilon Greedy
1033,3,4.40850187318654,Epsilon Greedy
1034,3,2.953323270576217,Epsilon Greedy
1035,3,3.549301336616007,Epsilon Greedy
1036,3,5.529852529927335,Epsilon Greedy
1037,3,3.6662681046560506,Epsilon Greedy
1038,3,3.947185225485658,Epsilon Greedy
1039,3,5.366045307846189,Epsilon Greedy
1040,3,4.186739618422008,Epsilon Greedy
1041,3,4.038290077174548,Epsilon Greedy
1042,3,3.774319961770242,Epsilon Greedy
1043,3,3.5585088974243355,Epsilon Greedy
1044,3,4.571040630704852,Epsilon Greedy
1045,3,3.658818502996485,Epsilon Greedy
1046,3,3.9409839688123074,Epsilon Greedy
1047,3,3.613426711868841,Epsilon Greedy
1048,3,5.640821568963698,Epsilon Greedy
1049,3,3.700496469185673,Epsilon Greedy
1050,3,3.966592748940883,Epsilon Greedy
1051,3,3.4919167897040913,Epsilon Greedy
1052,3,4.202237005491601,Epsilon Greedy
1053,3,4.682184618315325,Epsilon Greedy
1054,3,4.164566578473903,Epsilon Greedy
1055,3,1.2291709213955677,Epsilon Greedy
1056,3,4.841587301813351,Epsilon Greedy
1057,3,3.300904416411061,Epsilon Greedy
1058,3,3.980971466859622,Epsilon Greedy
1059,3,4.302731430187333,Epsilon Greedy
1060,3,5.145800441170746,Epsilon Greedy
1061,3,3.215507247746589,Epsilon Greedy
1062,3,2.9812924612219076,Epsilon Greedy
1063,3,3.0085402569502415,Epsilon Greedy
1064,3,4.861315528717617,Epsilon Greedy
1065,3,3.5668290415508133,Epsilon Greedy
1066,3,3.9754467076168734,Epsilon Greedy
1067,3,3.6983642850028153,Epsilon Greedy
1068,3,3.428446679181532,Epsilon Greedy
1069,3,4.292967272633289,Epsilon Greedy
1070,3,4.159012249735372,Epsilon Greedy
1071,3,4.413604362753855,Epsilon Greedy
1072,3,4.059467027651128,Epsilon Greedy
1073,3,4.710683339911094,Epsilon Greedy
1074,3,3.2286134889179063,Epsilon Greedy
1075,3,2.7822626596412623,Epsilon Greedy
1076,3,4.958955603917283,Epsilon Greedy
1077,3,3.3223839812761407,Epsilon Greedy
1078,3,3.325702872550548,Epsilon Greedy
1079,3,5.006349148844832,Epsilon Greedy
1080,3,5.536471023844002,Epsilon Greedy
1081,3,4.305741581402358,Epsilon Greedy
1082,3,5.879443044501636,Epsilon Greedy
1083,3,3.972928360721145,Epsilon Greedy
1084,3,4.929457857811729,Epsilon Greedy
1085,3,4.929092434493972,Epsilon Greedy
1086,3,3.933536015582147,Epsilon Greedy
1087,3,4.886811897873722,Epsilon Greedy
1088,3,4.298336409664766,Epsilon Greedy
1089,3,5.593298066012315,Epsilon Greedy
1090,3,5.806303688166916,Epsilon Greedy
1091,3,5.710417721407478,Epsilon Greedy
1092,3,4.626828660542258,Epsilon Greedy
1093,3,6.218334049426187,Epsilon Greedy
1094,3,5.9332327718587035,Epsilon Greedy
1095,3,4.783393747485954,Epsilon Greedy
1096,3,2.051088776624887,Epsilon Greedy
1097,3,4.05513948436382,Epsilon Greedy
1098,3,3.6364585516465002,Epsilon Greedy
1099,3,2.6567433446785094,Epsilon Greedy
1100,3,3.297308304820859,Epsilon Greedy
1101,3,3.7676237057048065,Epsilon Greedy
1102,3,4.3948028332871205,Epsilon Greedy
1103,3,4.704243703663125,Epsilon Greedy
1104,3,3.5416788697164616,Epsilon Greedy
1105,3,3.847667580832483,Epsilon Greedy
1106,3,6.482982412256885,Epsilon Greedy
1107,3,2.924291658139275,Epsilon Greedy
1108,3,2.034477608906768,Epsilon Greedy
1109,3,4.128558745092682,Epsilon Greedy
1110,3,2.802543071116075,Epsilon Greedy
1111,3,4.307114394159608,Epsilon Greedy
1112,3,3.144290976029414,Epsilon Greedy
1113,3,5.154770336188303,Epsilon Greedy
1114,3,4.085530253956813,Epsilon Greedy
1115,3,3.9608417608890707,Epsilon Greedy
1116,3,3.635948106567974,Epsilon Greedy
1117,3,3.9674336841769655,Epsilon Greedy
1118,3,2.9276429283842864,Epsilon Greedy
1119,3,4.286286982572284,Epsilon Greedy
1120,3,4.170634153460281,Epsilon Greedy
1121,3,4.197946571846943,Epsilon Greedy
1122,3,4.8250788050969335,Epsilon Greedy
1123,3,5.019290932660429,Epsilon Greedy
1124,3,2.9086893072574718,Epsilon Greedy
1125,3,4.639864813526693,Epsilon Greedy
1126,3,3.5409723063008767,Epsilon Greedy
1127,3,3.0555866894934187,Epsilon Greedy
1128,3,4.389905231823118,Epsilon Greedy
1129,3,4.439151040272766,Epsilon Greedy
1130,3,5.730578724703248,Epsilon Greedy
1131,3,4.098664456461593,Epsilon Greedy
1132,3,4.432973213858044,Epsilon Greedy
1133,3,3.4429772795598494,Epsilon Greedy
1134,3,4.915391040719079,Epsilon Greedy
1135,3,2.867448211016404,Epsilon Greedy
1136,3,4.5344589341872625,Epsilon Greedy
1137,3,2.6316837151563686,Epsilon Greedy
1138,3,4.522626483836169,Epsilon Greedy
1139,3,4.288511471804144,Epsilon Greedy
1140,3,3.305981128440798,Epsilon Greedy
1141,3,5.788482230693565,Epsilon Greedy
1142,3,4.855110875586542,Epsilon Greedy
1143,3,1.685892206672289,Epsilon Greedy
1144,3,4.076222750119084,Epsilon Greedy
1145,3,3.7193259749015453,Epsilon Greedy
1146,3,4.764924186319907,Epsilon Greedy
1147,3,4.508854032167444,Epsilon Greedy
1148,3,3.8737313656780756,Epsilon Greedy
1149,3,3.9562775847001235,Epsilon Greedy
1150,3,3.9780085823801152,Epsilon Greedy
1151,3,3.0410573912942906,Epsilon Greedy
1152,3,1.6698975212417926,Epsilon Greedy
1153,3,4.1276980631701665,Epsilon Greedy
1154,3,4.748561703021814,Epsilon Greedy
1155,3,4.357866235565256,Epsilon Greedy
1156,3,4.2723945881900995,Epsilon Greedy
1157,3,3.6263517672711596,Epsilon Greedy
1158,3,3.870521699586599,Epsilon Greedy
1159,3,4.6034467892815805,Epsilon Greedy
1160,3,4.871868959891344,Epsilon Greedy
1161,3,3.4196237012306354,Epsilon Greedy
1162,3,4.780480538546426,Epsilon Greedy
1163,3,6.028258820743282,Epsilon Greedy
1164,3,4.834614932640985,Epsilon Greedy
1165,3,6.257293907267941,Epsilon Greedy
1166,3,5.737391026905445,Epsilon Greedy
1167,3,0.3455669350683559,Epsilon Greedy
1168,3,5.397589541392356,Epsilon Greedy
1169,3,3.6374010370145027,Epsilon Greedy
1170,3,4.679767059568697,Epsilon Greedy
1171,3,3.205649707918249,Epsilon Greedy
1172,3,5.041883441063811,Epsilon Greedy
1173,3,4.282458188498109,Epsilon Greedy
1174,3,4.135388878385247,Epsilon Greedy
1175,3,4.587248812146385,Epsilon Greedy
1176,3,5.768835010377561,Epsilon Greedy
1177,3,3.917666181117181,Epsilon Greedy
1178,3,3.3089427204288198,Epsilon Greedy
1179,3,4.083585946215353,Epsilon Greedy
1180,3,4.172494404233641,Epsilon Greedy
1181,3,5.2384303046017,Epsilon Greedy
1182,3,2.7749520299960992,Epsilon Greedy
1183,3,4.27539275485368,Epsilon Greedy
1184,3,4.15356538987284,Epsilon Greedy
1185,3,3.4600058784180763,Epsilon Greedy
1186,3,3.657297187974143,Epsilon Greedy
1187,3,4.695129151155639,Epsilon Greedy
1188,3,3.3164653920532823,Epsilon Greedy
1189,3,3.2500591890753268,Epsilon Greedy
1190,3,5.904815971311844,Epsilon Greedy
1191,3,3.991419365677065,Epsilon Greedy
1192,3,3.756942408595235,Epsilon Greedy
1193,3,5.527305318763995,Epsilon Greedy
1194,3,4.178833122735108,Epsilon Greedy
1195,3,3.672236878756654,Epsilon Greedy
1196,3,3.7713919169819827,Epsilon Greedy
1197,3,2.223620494259924,Epsilon Greedy
1198,3,4.323096733986061,Epsilon Greedy
1199,3,4.315348303816969,Epsilon Greedy
1200,3,2.249111379401583,Epsilon Greedy
1201,3,4.936875508680838,Epsilon Greedy
1202,3,4.786623498519197,Epsilon Greedy
1203,3,3.484088022013573,Epsilon Greedy
1204,3,3.8364729273925446,Epsilon Greedy
1205,3,4.5153822295770185,Epsilon Greedy
1206,3,3.3470621420013544,Epsilon Greedy
1207,3,4.460973341127584,Epsilon Greedy
1208,3,3.7458589864945733,Epsilon Greedy
1209,3,5.203794362654156,Epsilon Greedy
1210,3,3.533278044311802,Epsilon Greedy
1211,3,4.4961675286167155,Epsilon Greedy
1212,3,5.325904985060569,Epsilon Greedy
1213,3,4.741028794808681,Epsilon Greedy
1214,3,3.3313849770421777,Epsilon Greedy
1215,3,4.1955660548439395,Epsilon Greedy
1216,3,3.5732966715744126,Epsilon Greedy
1217,3,5.919280269548246,Epsilon Greedy
1218,3,2.7723787099383896,Epsilon Greedy
1219,3,4.22852623499705,Epsilon Greedy
1220,3,4.073750300596022,Epsilon Greedy
1221,3,3.9275768147606387,Epsilon Greedy
1222,3,3.0866675841631497,Epsilon Greedy
1223,3,4.949729962399053,Epsilon Greedy
1224,3,5.827336876585392,Epsilon Greedy
1225,3,4.156057363630461,Epsilon Greedy
1226,3,3.6425699650587435,Epsilon Greedy
1227,3,3.117632173086191,Epsilon Greedy
1228,3,3.910395686973039,Epsilon Greedy
1229,3,4.257849764265037,Epsilon Greedy
1230,3,3.2823671783744985,Epsilon Greedy
1231,3,3.821823740843479,Epsilon Greedy
1232,3,5.081286490261008,Epsilon Greedy
1233,3,3.810284206815926,Epsilon Greedy
1234,3,4.803241200795309,Epsilon Greedy
1235,3,4.558614040235071,Epsilon Greedy
1236,3,3.7665029377648653,Epsilon Greedy
1237,3,4.107566363269686,Epsilon Greedy
1238,3,4.206613383747244,Epsilon Greedy
1239,3,3.239565161337736,Epsilon Greedy
1240,3,5.4974273893774654,Epsilon Greedy
1241,3,4.299156806530013,Epsilon Greedy
1242,3,2.769462000047377,Epsilon Greedy
1243,3,2.452493693420272,Epsilon Greedy
1244,3,2.4025880489131515,Epsilon Greedy
1245,3,4.449434758031012,Epsilon Greedy
1246,3,4.393583438559568,Epsilon Greedy
1247,3,1.5618438449463552,Epsilon Greedy
1248,3,5.1160779300119845,Epsilon Greedy
1249,3,4.143996487238319,Epsilon Greedy
1250,3,3.3213510210843404,Epsilon Greedy
1251,3,1.8161147427778044,Epsilon Greedy
1252,3,3.909474550430635,Epsilon Greedy
1253,3,4.38385584222641,Epsilon Greedy
1254,3,3.7375490294755953,Epsilon Greedy
1255,3,2.741628524378875,Epsilon Greedy
1256,3,5.237850961028172,Epsilon Greedy
1257,3,3.4748332950297027,Epsilon Greedy
1258,3,4.017259029720349,Epsilon Greedy
1259,3,5.161430425639883,Epsilon Greedy
1260,3,3.9110500441387694,Epsilon Greedy
1261,3,4.789278907661679,Epsilon Greedy
1262,3,4.808376059644256,Epsilon Greedy
1263,3,5.487490092162792,Epsilon Greedy
1264,3,5.160983083504653,Epsilon Greedy
1265,3,4.140859276666424,Epsilon Greedy
1266,3,5.732312613658159,Epsilon Greedy
1267,3,5.327225683706277,Epsilon Greedy
1268,3,3.9995417938860176,Epsilon Greedy
1269,3,4.841100904777688,Epsilon Greedy
1270,3,3.475710664644619,Epsilon Greedy
1271,3,2.789388991378318,Epsilon Greedy
1272,3,3.026416684772604,Epsilon Greedy
1273,3,2.7110941099048618,Epsilon Greedy
1274,3,5.652569224847133,Epsilon Greedy
1275,3,4.070172423865835,Epsilon Greedy
1276,3,2.5470919892793047,Epsilon Greedy
1277,3,3.787802534960969,Epsilon Greedy
1278,3,5.138075769126085,Epsilon Greedy
1279,3,3.2590854670096894,Epsilon Greedy
1280,3,1.6353710829353436,Epsilon Greedy
1281,3,4.602983519769811,Epsilon Greedy
1282,3,3.924565730766998,Epsilon Greedy
1283,3,5.269506779644071,Epsilon Greedy
1284,3,3.7325848640758044,Epsilon Greedy
1285,3,2.7016479853132935,Epsilon Greedy
1286,3,4.072616744756931,Epsilon Greedy
1287,3,3.5926257802837767,Epsilon Greedy
1288,3,4.449405357009016,Epsilon Greedy
1289,3,3.6101212476407314,Epsilon Greedy
1290,3,4.808210145638524,Epsilon Greedy
1291,3,4.4297328203673345,Epsilon Greedy
1292,3,4.053051659233849,Epsilon Greedy
1293,3,2.7393801634542267,Epsilon Greedy
1294,3,3.328617695078698,Epsilon Greedy
1295,3,4.2913057845556954,Epsilon Greedy
1296,3,1.736241434294573,Epsilon Greedy
1297,3,4.848021606173019,Epsilon Greedy
1298,3,3.6028989778983265,Epsilon Greedy
1299,3,3.072705420800111,Epsilon Greedy
1300,3,3.955238004385642,Epsilon Greedy
1301,3,5.2183255590621345,Epsilon Greedy
1302,3,5.045972562410585,Epsilon Greedy
1303,3,3.416278636659656,Epsilon Greedy
1304,3,4.405560111823151,Epsilon Greedy
1305,3,3.1162689342070182,Epsilon Greedy
1306,3,2.7317019130008457,Epsilon Greedy
1307,3,2.6852589033012944,Epsilon Greedy
1308,3,4.3713050033978575,Epsilon Greedy
1309,3,5.9733773469531775,Epsilon Greedy
1310,3,4.101070299916932,Epsilon Greedy
1311,3,3.681639396671111,Epsilon Greedy
1312,3,4.186855297802414,Epsilon Greedy
1313,3,5.245178585887219,Epsilon Greedy
1314,3,3.678735183991715,Epsilon Greedy
1315,3,5.486227304731436,Epsilon Greedy
1316,3,4.500219748419532,Epsilon Greedy
1317,3,3.627878781432097,Epsilon Greedy
1318,3,5.098694670655659,Epsilon Greedy
1319,3,3.20993941051621,Epsilon Greedy
1320,3,5.919441333698259,Epsilon Greedy
1321,3,3.3775545735972896,Epsilon Greedy
1322,3,4.536648169076176,Epsilon Greedy
1323,3,4.963557691999791,Epsilon Greedy
1324,3,4.603857655217363,Epsilon Greedy
1325,3,4.073628435395126,Epsilon Greedy
1326,3,3.6037049418257205,Epsilon Greedy
1327,3,3.850925172613064,Epsilon Greedy
1328,3,3.813673010013358,Epsilon Greedy
1329,3,2.9957819571054394,Epsilon Greedy
1330,3,5.881463333628878,Epsilon Greedy
1331,3,3.472330243364885,Epsilon Greedy
1332,3,4.4726039761529846,Epsilon Greedy
1333,3,4.891583891386377,Epsilon Greedy
1334,3,2.996378433925358,Epsilon Greedy
1335,3,3.994516513575668,Epsilon Greedy
1336,3,3.2198515085438437,Epsilon Greedy
1337,3,5.871655934000001,Epsilon Greedy
1338,3,4.134436886860048,Epsilon Greedy
1339,3,4.622242981428455,Epsilon Greedy
1340,3,3.0453621659405825,Epsilon Greedy
1341,3,3.5741209835725076,Epsilon Greedy
1342,3,3.023538377675567,Epsilon Greedy
1343,3,4.008096601877072,Epsilon Greedy
1344,3,4.59831644366054,Epsilon Greedy
1345,3,3.594025753323246,Epsilon Greedy
1346,3,3.760718666376093,Epsilon Greedy
1347,3,3.116223909254453,Epsilon Greedy
1348,3,3.115645898853561,Epsilon Greedy
1349,3,2.839247811456869,Epsilon Greedy
1350,3,4.422328969393774,Epsilon Greedy
1351,3,4.1447321622691256,Epsilon Greedy
1352,3,5.80978838773903,Epsilon Greedy
1353,3,3.8319105317413364,Epsilon Greedy
1354,3,4.702741344038859,Epsilon Greedy
1355,3,3.9060963016598325,Epsilon Greedy
1356,3,3.9842549847491857,Epsilon Greedy
1357,3,4.914472717068511,Epsilon Greedy
1358,3,4.73425813560688,Epsilon Greedy
1359,3,5.90067279843659,Epsilon Greedy
1360,3,4.470289395941025,Epsilon Greedy
1361,3,3.2225358961390342,Epsilon Greedy
1362,3,4.474657678429347,Epsilon Greedy
1363,3,4.219536752028626,Epsilon Greedy
1364,3,1.6429831920829319,Epsilon Greedy
1365,3,3.799636832395297,Epsilon Greedy
1366,3,2.2504262079331676,Epsilon Greedy
1367,3,4.252601341304414,Epsilon Greedy
1368,3,3.0975593439000786,Epsilon Greedy
1369,3,4.6584776516800845,Epsilon Greedy
1370,3,2.363983162524843,Epsilon Greedy
1371,3,5.420663108279739,Epsilon Greedy
1372,3,4.574093335267335,Epsilon Greedy
1373,3,4.361967163167275,Epsilon Greedy
1374,3,3.5185294543771213,Epsilon Greedy
1375,3,3.3559137865215143,Epsilon Greedy
1376,3,4.405143828530917,Epsilon Greedy
1377,3,4.015859528600837,Epsilon Greedy
1378,3,4.052127445658858,Epsilon Greedy
1379,3,4.889128179756261,Epsilon Greedy
1380,3,3.6064265672133473,Epsilon Greedy
1381,3,5.755560895252607,Epsilon Greedy
1382,3,3.9597765839601102,Epsilon Greedy
1383,3,5.443977258414442,Epsilon Greedy
1384,3,3.5206007660942267,Epsilon Greedy
1385,3,4.22024066345641,Epsilon Greedy
1386,3,3.2457631924575088,Epsilon Greedy
1387,3,4.38138269227761,Epsilon Greedy
1388,3,2.341284437942945,Epsilon Greedy
1389,3,5.376914058885948,Epsilon Greedy
1390,3,3.8331147629119147,Epsilon Greedy
1391,3,6.0491062048469875,Epsilon Greedy
1392,3,2.631464669189104,Epsilon Greedy
1393,3,3.6800440927274227,Epsilon Greedy
1394,3,4.996832372871257,Epsilon Greedy
1395,3,4.718623266752661,Epsilon Greedy
1396,3,5.20732575611215,Epsilon Greedy
1397,3,3.846681004948949,Epsilon Greedy
1398,3,4.388369051735243,Epsilon Greedy
1399,3,5.283245594461413,Epsilon Greedy
1400,3,4.396231556405868,Epsilon Greedy
1401,3,5.212795253403901,Epsilon Greedy
1402,3,4.187173185986961,Epsilon Greedy
1403,3,3.629512125185018,Epsilon Greedy
1404,3,4.505354612380607,Epsilon Greedy
1405,3,3.4280117670269994,Epsilon Greedy
1406,3,2.74733008799842,Epsilon Greedy
1407,3,2.8257473948314233,Epsilon Greedy
1408,3,3.215358586964106,Epsilon Greedy
1409,3,5.427180245239665,Epsilon Greedy
1410,3,2.496916031010172,Epsilon Greedy
1411,3,3.2669792353758487,Epsilon Greedy
1412,3,4.205658477697173,Epsilon Greedy
1413,3,3.2945010859472372,Epsilon Greedy
1414,3,4.739365593853594,Epsilon Greedy
1415,3,5.33017023765144,Epsilon Greedy
1416,3,3.7232420138568054,Epsilon Greedy
1417,3,3.917744975105871,Epsilon Greedy
1418,3,4.522381288580454,Epsilon Greedy
1419,3,3.3372918709575643,Epsilon Greedy
1420,3,2.744282868762874,Epsilon Greedy
1421,3,5.759989788871078,Epsilon Greedy
1422,3,4.505900884433491,Epsilon Greedy
1423,3,1.4870051033414748,Epsilon Greedy
1424,3,4.964330431462631,Epsilon Greedy
1425,3,5.6401907450492335,Epsilon Greedy
1426,3,3.834725574320324,Epsilon Greedy
1427,3,3.4586916304643958,Epsilon Greedy
1428,3,4.588222094643399,Epsilon Greedy
1429,3,3.5886554051794066,Epsilon Greedy
1430,3,4.209892270630476,Epsilon Greedy
1431,3,4.1273879603753025,Epsilon Greedy
1432,3,4.950797084919674,Epsilon Greedy
1433,3,1.6367214981949556,Epsilon Greedy
1434,3,4.486560857545018,Epsilon Greedy
1435,3,4.691957708307951,Epsilon Greedy
1436,3,4.057945662744945,Epsilon Greedy
1437,3,2.6726889148416317,Epsilon Greedy
1438,3,4.039523843326848,Epsilon Greedy
1439,3,4.341919212858727,Epsilon Greedy
1440,3,5.184492738334113,Epsilon Greedy
1441,3,3.5379884330391875,Epsilon Greedy
1442,3,3.998810690517378,Epsilon Greedy
1443,3,3.5445886622792053,Epsilon Greedy
1444,3,3.6114842462309467,Epsilon Greedy
1445,3,3.873762070032306,Epsilon Greedy
1446,3,5.138790299648878,Epsilon Greedy
1447,3,4.881429818956664,Epsilon Greedy
1448,3,5.364488872178564,Epsilon Greedy
1449,3,3.7267108883566573,Epsilon Greedy
1450,3,2.6254663654119,Epsilon Greedy
1451,3,4.480578302430887,Epsilon Greedy
1452,3,3.6490401625476014,Epsilon Greedy
1453,3,3.3697408920042307,Epsilon Greedy
1454,3,3.897796507123837,Epsilon Greedy
1455,3,5.87965827537959,Epsilon Greedy
1456,3,4.884655273826202,Epsilon Greedy
1457,3,5.0736315025113985,Epsilon Greedy
1458,3,3.6833449678794286,Epsilon Greedy
1459,3,4.41423507761455,Epsilon Greedy
1460,3,4.805985890863435,Epsilon Greedy
1461,3,3.755704660256866,Epsilon Greedy
1462,3,4.048991831344301,Epsilon Greedy
1463,3,3.583609730458649,Epsilon Greedy
1464,3,4.674285042047715,Epsilon Greedy
1465,3,4.846519705980544,Epsilon Greedy
1466,3,4.010159122231482,Epsilon Greedy
1467,3,3.9862912196147082,Epsilon Greedy
1468,3,3.1657679923288957,Epsilon Greedy
1469,3,3.618838112150821,Epsilon Greedy
1470,3,2.9041709142992516,Epsilon Greedy
1471,3,3.8001864820740083,Epsilon Greedy
1472,3,3.9570565763436383,Epsilon Greedy
1473,3,3.218946812255929,Epsilon Greedy
1474,3,4.602922145108838,Epsilon Greedy
1475,3,4.878914293690019,Epsilon Greedy
1476,3,5.6976817247220115,Epsilon Greedy
1477,3,4.686867356575744,Epsilon Greedy
1478,3,3.1377238655412683,Epsilon Greedy
1479,3,2.8403405283924323,Epsilon Greedy
1480,3,4.2201180159323615,Epsilon Greedy
1481,3,3.311102297049738,Epsilon Greedy
1482,3,4.037586227540356,Epsilon Greedy
1483,3,2.709603299307335,Epsilon Greedy
1484,3,3.2843634362906835,Epsilon Greedy
1485,3,3.387905284727799,Epsilon Greedy
1486,3,4.902513279231564,Epsilon Greedy
1487,3,3.357459704891425,Epsilon Greedy
1488,3,5.5385009408836305,Epsilon Greedy
1489,3,6.030897449770606,Epsilon Greedy
1490,3,4.051744732432207,Epsilon Greedy
1491,3,2.959055840198336,Epsilon Greedy
1492,3,3.9493232171374744,Epsilon Greedy
1493,3,2.980797245976328,Epsilon Greedy
1494,3,5.431857339806635,Epsilon Greedy
1495,3,5.115781667601114,Epsilon Greedy
1496,3,5.277866191865906,Epsilon Greedy
1497,3,5.321684798317033,Epsilon Greedy
1498,3,2.5989042123336206,Epsilon Greedy
1499,3,2.242221715434522,Epsilon Greedy
1500,3,3.6100200413216506,Epsilon Greedy
1501,3,2.5994718367562495,Epsilon Greedy
1502,3,5.224876124636435,Epsilon Greedy
1503,3,5.309117002912864,Epsilon Greedy
1504,3,1.7278515682282052,Epsilon Greedy
