,Bandit,Reward,Algorithm
1505,3,2.7776632711678806,Epsilon Greedy
1506,3,3.7563816971439397,Epsilon Greedy
1507,3,4.169411158314156,Epsilon Greedy
1508,3,3.8183503851099485,Epsilon Greedy
1509,3,5.729200401167572,Epsilon Greedy
1510,3,5.2591459529245,Epsilon Greedy
1511,3,4.555391878941239,Epsilon Greedy
1512,3,3.719056737899307,Epsilon Greedy
1513,3,3.4385188787168897,Epsilon Greedy
1514,3,3.6146209402139133,Epsilon Greedy
1515,3,4.2497626544587925,Epsilon Greedy
1516,3,3.899581536308639,Epsilon Greedy
1517,3,3.3101723787145714,Epsilon Greedy
1518,3,4.723834652791037,Epsilon Greedy
1519,3,2.7840627918617393,Epsilon Greedy
1520,3,3.492388297776883,Epsilon Greedy
1521,3,5.133847910340685,Epsilon Greedy
1522,3,4.658116636283043,Epsilon Greedy
1523,3,2.5566837978116634,Epsilon Greedy
1524,3,4.991853003733603,Epsilon Greedy
1525,3,3.372593485386279,Epsilon Greedy
1526,3,3.754043566894713,Epsilon Greedy
1527,3,3.2197094188311755,Epsilon Greedy
1528,3,3.367002834835577,Epsilon Greedy
1529,3,5.650694632596028,Epsilon Greedy
1530,3,4.184818628963696,Epsilon Greedy
1531,3,5.160481609629386,Epsilon Greedy
1532,3,3.5076439549660923,Epsilon Greedy
1533,3,3.110454153386902,Epsilon Greedy
1534,3,5.240890952405719,Epsilon Greedy
1535,3,3.616245203717238,Epsilon Greedy
1536,3,4.230763958168586,Epsilon Greedy
1537,3,5.017278306782364,Epsilon Greedy
1538,3,6.485127744813111,Epsilon Greedy
1539,3,4.4745128760446695,Epsilon Greedy
1540,3,5.545183580550717,Epsilon Greedy
1541,3,3.926807298682988,Epsilon Greedy
1542,3,2.956636301752852,Epsilon Greedy
1543,3,3.1656201843153395,Epsilon Greedy
1544,3,2.478979506210508,Epsilon Greedy
1545,3,3.103597272961221,Epsilon Greedy
1546,3,4.052284218402563,Epsilon Greedy
1547,3,2.219031640920572,Epsilon Greedy
1548,3,3.7828070968920904,Epsilon Greedy
1549,3,4.527942053560794,Epsilon Greedy
1550,3,3.9115912356775397,Epsilon Greedy
1551,3,2.163292672003384,Epsilon Greedy
1552,3,2.805582795806556,Epsilon Greedy
1553,3,4.94083636041849,Epsilon Greedy
1554,3,5.081225892155873,Epsilon Greedy
1555,3,2.826649734891652,Epsilon Greedy
1556,3,4.474292869980975,Epsilon Greedy
1557,3,5.092429398348758,Epsilon Greedy
1558,3,4.759469689034974,Epsilon Greedy
1559,3,5.8731914138467225,Epsilon Greedy
1560,3,2.748156254773722,Epsilon Greedy
1561,3,5.650806736971138,Epsilon Greedy
1562,3,3.05563233017501,Epsilon Greedy
1563,3,3.123034674783675,Epsilon Greedy
1564,3,6.312799347554971,Epsilon Greedy
1565,3,5.03695417390533,Epsilon Greedy
1566,3,3.8445997747891867,Epsilon Greedy
1567,3,3.7171682381243425,Epsilon Greedy
1568,3,3.3678470740155015,Epsilon Greedy
1569,3,5.085376974303984,Epsilon Greedy
1570,3,4.661915276751963,Epsilon Greedy
1571,3,4.166322861248437,Epsilon Greedy
1572,3,4.476585249455448,Epsilon Greedy
1573,3,3.264448300505449,Epsilon Greedy
1574,3,3.762206131705968,Epsilon Greedy
1575,3,5.099307618861099,Epsilon Greedy
1576,3,3.108775943698953,Epsilon Greedy
1577,3,3.7141141880204565,Epsilon Greedy
1578,3,2.9503429014491784,Epsilon Greedy
1579,3,3.7740343969594288,Epsilon Greedy
1580,3,4.32471512220723,Epsilon Greedy
1581,3,3.4778247858136533,Epsilon Greedy
1582,3,3.9957650349220315,Epsilon Greedy
1583,3,3.197103540705484,Epsilon Greedy
1584,3,3.5454099857571464,Epsilon Greedy
1585,3,3.8318861661193098,Epsilon Greedy
1586,3,5.05445401598374,Epsilon Greedy
1587,3,3.4065381157947536,Epsilon Greedy
1588,3,3.831382903410612,Epsilon Greedy
1589,3,4.215507684972547,Epsilon Greedy
1590,3,3.6619433236045724,Epsilon Greedy
1591,3,1.8599975983203745,Epsilon Greedy
1592,3,2.8850549520937943,Epsilon Greedy
1593,3,5.409122039523867,Epsilon Greedy
1594,3,4.829527703991459,Epsilon Greedy
1595,3,4.13447709827384,Epsilon Greedy
1596,3,5.052309567533985,Epsilon Greedy
1597,3,5.4269004124255495,Epsilon Greedy
1598,3,2.078183074470611,Epsilon Greedy
1599,3,7.103376939712339,Epsilon Greedy
1600,3,2.2900655379711257,Epsilon Greedy
1601,3,4.757086995367796,Epsilon Greedy
1602,3,5.0871010153045315,Epsilon Greedy
1603,3,4.653984136715443,Epsilon Greedy
1604,3,4.643654105190007,Epsilon Greedy
1605,3,3.079110160765829,Epsilon Greedy
1606,3,3.0193936365026826,Epsilon Greedy
1607,3,2.4038243549021794,Epsilon Greedy
1608,3,4.71006286645054,Epsilon Greedy
1609,3,2.2914967609609667,Epsilon Greedy
1610,3,2.091681785375717,Epsilon Greedy
1611,3,4.580073806900094,Epsilon Greedy
1612,3,6.010212841324946,Epsilon Greedy
1613,3,4.401479938868919,Epsilon Greedy
1614,3,3.7291318003749105,Epsilon Greedy
1615,3,2.1786795846212295,Epsilon Greedy
1616,3,5.41752210795422,Epsilon Greedy
1617,3,4.801832642512806,Epsilon Greedy
1618,3,1.7761504620953015,Epsilon Greedy
1619,3,4.589545743449762,Epsilon Greedy
1620,3,3.1232263657278283,Epsilon Greedy
1621,3,1.565436553406934,Epsilon Greedy
1622,3,4.481991765551282,Epsilon Greedy
1623,3,3.816129861594861,Epsilon Greedy
1624,3,3.9761106331930205,Epsilon Greedy
1625,3,3.9322168257880166,Epsilon Greedy
1626,3,2.6289877105568658,Epsilon Greedy
1627,3,2.8519024727751363,Epsilon Greedy
1628,3,4.2111587239332,Epsilon Greedy
1629,3,3.3368709094449076,Epsilon Greedy
1630,3,5.656471428510848,Epsilon Greedy
1631,3,4.056165248672973,Epsilon Greedy
1632,3,5.2035331266621885,Epsilon Greedy
1633,3,2.4211518210412395,Epsilon Greedy
1634,3,3.513550414595022,Epsilon Greedy
1635,3,2.5333231326509114,Epsilon Greedy
1636,3,4.236496915858078,Epsilon Greedy
1637,3,2.6275864040993486,Epsilon Greedy
1638,3,4.140415090625782,Epsilon Greedy
1639,3,4.864385259725546,Epsilon Greedy
1640,3,3.2964634474352943,Epsilon Greedy
1641,3,2.4401197085125785,Epsilon Greedy
1642,3,4.430552275415988,Epsilon Greedy
1643,3,4.209459188955468,Epsilon Greedy
1644,3,4.688674683806055,Epsilon Greedy
1645,3,5.133964092548905,Epsilon Greedy
1646,3,3.192332256075904,Epsilon Greedy
1647,3,5.4088149756947494,Epsilon Greedy
1648,3,3.91382970233689,Epsilon Greedy
1649,3,1.5114617702996407,Epsilon Greedy
1650,3,3.655777391806088,Epsilon Greedy
1651,3,3.0986045010509886,Epsilon Greedy
1652,3,5.355921629111925,Epsilon Greedy
1653,3,3.2042748059993524,Epsilon Greedy
1654,3,1.864737284507676,Epsilon Greedy
1655,3,4.202208060105436,Epsilon Greedy
1656,3,4.352959992274301,Epsilon Greedy
1657,3,4.039488106913312,Epsilon Greedy
1658,3,2.1223164785250104,Epsilon Greedy
1659,3,2.8984088913099786,Epsilon Greedy
1660,3,4.101129069712626,Epsilon Greedy
1661,3,5.717159801382905,Epsilon Greedy
1662,3,4.643894311832023,Epsilon Greedy
1663,3,3.735706641076442,Epsilon Greedy
1664,3,2.5266681619706013,Epsilon Greedy
1665,3,3.104676526504462,Epsilon Greedy
1666,3,4.520097716735042,Epsilon Greedy
1667,3,4.221507220191192,Epsilon Greedy
1668,3,4.453488058042921,Epsilon Greedy
1669,3,4.9266823870481815,Epsilon Greedy
1670,3,5.110927509674977,Epsilon Greedy
1671,3,3.354113690589661,Epsilon Greedy
1672,3,2.0780530861198723,Epsilon Greedy
1673,3,2.8692718938604354,Epsilon Greedy
1674,3,2.286790437328797,Epsilon Greedy
1675,3,4.191117852586061,Epsilon Greedy
1676,3,2.5050039713679313,Epsilon Greedy
1677,3,3.7029550915268383,Epsilon Greedy
1678,3,3.3666146260116996,Epsilon Greedy
1679,3,6.272948347123171,Epsilon Greedy
1680,3,5.021522170715553,Epsilon Greedy
1681,3,1.5995146228591466,Epsilon Greedy
1682,3,5.95524730960521,Epsilon Greedy
1683,3,2.5118003070811667,Epsilon Greedy
1684,3,5.090287655724997,Epsilon Greedy
1685,3,4.05170826608183,Epsilon Greedy
1686,3,4.641086820348088,Epsilon Greedy
1687,3,6.060451139074654,Epsilon Greedy
1688,3,3.548495916186395,Epsilon Greedy
1689,3,6.6365073342359775,Epsilon Greedy
1690,3,2.7526861858942366,Epsilon Greedy
1691,3,4.137366859292228,Epsilon Greedy
1692,3,3.8076074972397422,Epsilon Greedy
1693,3,2.4736512946595584,Epsilon Greedy
1694,3,2.969165667930627,Epsilon Greedy
1695,3,3.394092921319522,Epsilon Greedy
1696,3,3.3690104656655437,Epsilon Greedy
1697,3,3.2394367121958774,Epsilon Greedy
1698,3,3.594488259825119,Epsilon Greedy
1699,3,5.007428472411673,Epsilon Greedy
1700,3,3.7608927631052307,Epsilon Greedy
1701,3,4.359504472196691,Epsilon Greedy
1702,3,3.5616791132267727,Epsilon Greedy
1703,3,3.59899969975718,Epsilon Greedy
1704,3,2.450085626059438,Epsilon Greedy
1705,3,3.9481468193029188,Epsilon Greedy
1706,3,4.023137242070335,Epsilon Greedy
1707,3,3.2920041620070606,Epsilon Greedy
1708,3,3.23778862633422,Epsilon Greedy
1709,3,7.5374111196886115,Epsilon Greedy
1710,3,4.014039501997623,Epsilon Greedy
1711,3,3.636714930967923,Epsilon Greedy
1712,3,2.7872706472253133,Epsilon Greedy
1713,3,4.7089512780209555,Epsilon Greedy
1714,3,4.924375242965763,Epsilon Greedy
1715,3,3.0830840612665877,Epsilon Greedy
1716,3,3.323694725377564,Epsilon Greedy
1717,3,3.673622749201183,Epsilon Greedy
1718,3,4.151809646899442,Epsilon Greedy
1719,3,3.17709121747441,Epsilon Greedy
1720,3,3.4524887420849337,Epsilon Greedy
1721,3,4.75389625944281,Epsilon Greedy
1722,3,4.942579444050344,Epsilon Greedy
1723,3,4.51476070011176,Epsilon Greedy
1724,3,3.2024706016614974,Epsilon Greedy
1725,3,3.1650384441283737,Epsilon Greedy
1726,3,3.9488818509038888,Epsilon Greedy
1727,3,3.6324105262534863,Epsilon Greedy
1728,3,3.7229072322361634,Epsilon Greedy
1729,3,4.901302516762655,Epsilon Greedy
1730,3,3.5242621095671054,Epsilon Greedy
1731,3,3.4065561142758867,Epsilon Greedy
1732,3,2.483062695654172,Epsilon Greedy
1733,3,4.835731822222651,Epsilon Greedy
1734,3,4.480168852447645,Epsilon Greedy
1735,3,3.4377606502048823,Epsilon Greedy
1736,3,3.802004991636389,Epsilon Greedy
1737,3,5.140375619187524,Epsilon Greedy
1738,3,3.389088283492973,Epsilon Greedy
1739,3,4.024807637575643,Epsilon Greedy
1740,3,4.2824853301767,Epsilon Greedy
1741,3,4.017350684930297,Epsilon Greedy
1742,3,4.233457872354828,Epsilon Greedy
1743,3,5.727418040508436,Epsilon Greedy
1744,3,2.8505471472935784,Epsilon Greedy
1745,3,3.679856957083935,Epsilon Greedy
1746,3,4.003307057337261,Epsilon Greedy
1747,3,2.7372674975176556,Epsilon Greedy
1748,3,5.2265721597011385,Epsilon Greedy
1749,3,3.7055881461901787,Epsilon Greedy
1750,3,4.69291132215601,Epsilon Greedy
1751,3,1.9227121339946427,Epsilon Greedy
1752,3,1.6205315196942376,Epsilon Greedy
1753,3,4.6012665228847816,Epsilon Greedy
1754,3,4.322937898574862,Epsilon Greedy
1755,3,4.972870746916523,Epsilon Greedy
1756,3,5.390143612957845,Epsilon Greedy
1757,3,3.0556309460247557,Epsilon Greedy
1758,3,3.3348691773816865,Epsilon Greedy
1759,3,3.05185072083854,Epsilon Greedy
1760,3,3.3112048445154856,Epsilon Greedy
1761,3,3.611851194689315,Epsilon Greedy
1762,3,3.7180644270855945,Epsilon Greedy
1763,3,3.8864712470416536,Epsilon Greedy
1764,3,2.760561488557717,Epsilon Greedy
1765,3,3.9982752277782545,Epsilon Greedy
1766,3,3.2252856961603955,Epsilon Greedy
1767,3,4.77579941889085,Epsilon Greedy
1768,3,2.621675627241582,Epsilon Greedy
1769,3,3.9427004301988657,Epsilon Greedy
1770,3,3.3089970297236495,Epsilon Greedy
1771,3,4.613443259414953,Epsilon Greedy
1772,3,4.465910555880301,Epsilon Greedy
1773,3,4.933398427629542,Epsilon Greedy
1774,3,4.4049766575522655,Epsilon Greedy
1775,3,3.8189922508361946,Epsilon Greedy
1776,3,3.0228948000267106,Epsilon Greedy
1777,3,2.0612888265990974,Epsilon Greedy
1778,3,4.715347325387047,Epsilon Greedy
1779,3,3.9906792081345555,Epsilon Greedy
1780,3,4.60707631438163,Epsilon Greedy
1781,3,2.7069129483359538,Epsilon Greedy
1782,3,5.360178575627382,Epsilon Greedy
1783,3,4.0053426602128255,Epsilon Greedy
1784,3,4.396324703143901,Epsilon Greedy
1785,3,4.476837828488776,Epsilon Greedy
1786,3,4.968275280031352,Epsilon Greedy
1787,3,3.9217421276391065,Epsilon Greedy
1788,3,4.283447616400824,Epsilon Greedy
1789,3,4.29072689637756,Epsilon Greedy
1790,3,4.536724404713157,Epsilon Greedy
1791,3,3.0144422831691324,Epsilon Greedy
1792,3,2.755364885747497,Epsilon Greedy
1793,3,3.723642605417907,Epsilon Greedy
1794,3,3.93450433044019,Epsilon Greedy
1795,3,4.099671250258022,Epsilon Greedy
1796,3,1.6671800323501538,Epsilon Greedy
1797,3,4.689177990618186,Epsilon Greedy
1798,3,3.52169058867084,Epsilon Greedy
1799,3,3.5359921265315117,Epsilon Greedy
1800,3,2.8723796422118646,Epsilon Greedy
1801,3,4.9884351035553305,Epsilon Greedy
1802,3,2.3904508605967205,Epsilon Greedy
1803,3,3.28918771464656,Epsilon Greedy
1804,3,4.425887666852151,Epsilon Greedy
1805,3,3.656688232318837,Epsilon Greedy
1806,3,4.8632882841868925,Epsilon Greedy
1807,3,2.229773812551346,Epsilon Greedy
1808,3,5.072796080042554,Epsilon Greedy
1809,3,2.2890937274393157,Epsilon Greedy
1810,3,4.017446418048351,Epsilon Greedy
1811,3,4.107355722601615,Epsilon Greedy
1812,3,4.9185440346980815,Epsilon Greedy
1813,3,5.451514112805367,Epsilon Greedy
1814,3,4.02740140178158,Epsilon Greedy
1815,3,2.484626473922435,Epsilon Greedy
1816,3,3.548276014432408,Epsilon Greedy
1817,3,5.3870312103481846,Epsilon Greedy
1818,3,4.767540173272068,Epsilon Greedy
1819,3,3.715393398660288,Epsilon Greedy
1820,3,4.100984457309838,Epsilon Greedy
1821,3,2.159395538812977,Epsilon Greedy
1822,3,4.67996384947025,Epsilon Greedy
1823,3,4.146019135838056,Epsilon Greedy
1824,3,2.7206317605902965,Epsilon Greedy
1825,3,4.900933438742147,Epsilon Greedy
1826,3,2.7382319897411813,Epsilon Greedy
1827,3,2.3371080371947386,Epsilon Greedy
1828,3,4.066609700334984,Epsilon Greedy
1829,3,4.71013421670102,Epsilon Greedy
1830,3,4.52449089293148,Epsilon Greedy
1831,3,4.638259638777818,Epsilon Greedy
1832,3,4.593268075283011,Epsilon Greedy
1833,3,3.564918762018699,Epsilon Greedy
1834,3,6.559278672982691,Epsilon Greedy
1835,3,3.877907096680924,Epsilon Greedy
1836,3,4.120147592844293,Epsilon Greedy
1837,3,4.463312099851196,Epsilon Greedy
1838,3,5.3776955222861895,Epsilon Greedy
1839,3,3.9186136900724478,Epsilon Greedy
1840,3,5.49449195022648,Epsilon Greedy
1841,3,4.523115638564661,Epsilon Greedy
1842,3,4.464869755752196,Epsilon Greedy
1843,3,5.032759775067702,Epsilon Greedy
1844,3,3.669331970079959,Epsilon Greedy
1845,3,4.910478551877816,Epsilon Greedy
1846,3,4.676161368326708,Epsilon Greedy
1847,3,6.517756854232829,Epsilon Greedy
1848,3,4.756603341646887,Epsilon Greedy
1849,3,4.173871167067231,Epsilon Greedy
1850,3,4.493091835089029,Epsilon Greedy
1851,3,3.513655528161421,Epsilon Greedy
1852,3,3.166810306801177,Epsilon Greedy
1853,3,3.4773191101114236,Epsilon Greedy
1854,3,4.071296607374348,Epsilon Greedy
1855,3,4.445209700887197,Epsilon Greedy
1856,3,3.9032051802077508,Epsilon Greedy
1857,3,2.551146274029999,Epsilon Greedy
1858,3,3.728602260370137,Epsilon Greedy
1859,3,4.180077181590262,Epsilon Greedy
1860,3,4.0392006120882495,Epsilon Greedy
1861,3,4.770215992125462,Epsilon Greedy
1862,3,5.314131943631736,Epsilon Greedy
1863,3,2.919364559468672,Epsilon Greedy
1864,3,4.976899498518282,Epsilon Greedy
1865,3,4.043918030116906,Epsilon Greedy
1866,3,3.68420120141427,Epsilon Greedy
1867,3,4.169692373145694,Epsilon Greedy
1868,3,6.011129801694409,Epsilon Greedy
1869,3,3.909254239176427,Epsilon Greedy
1870,3,4.196945504366999,Epsilon Greedy
1871,3,3.184895274450164,Epsilon Greedy
1872,3,5.039056408672165,Epsilon Greedy
1873,3,6.047827829339638,Epsilon Greedy
1874,3,5.97653702234768,Epsilon Greedy
1875,3,3.9192438136903327,Epsilon Greedy
1876,3,5.872814463749349,Epsilon Greedy
1877,3,4.547739497911467,Epsilon Greedy
1878,3,3.132929305419465,Epsilon Greedy
1879,3,3.569295487508416,Epsilon Greedy
1880,3,3.551033843797753,Epsilon Greedy
1881,3,2.9942987227399853,Epsilon Greedy
1882,3,3.723342683870279,Epsilon Greedy
1883,3,4.19109460763523,Epsilon Greedy
1884,3,2.8294471678940507,Epsilon Greedy
1885,3,2.8162526734775204,Epsilon Greedy
1886,3,5.883921254586491,Epsilon Greedy
1887,3,6.074374009496634,Epsilon Greedy
1888,3,4.233501577737106,Epsilon Greedy
1889,3,5.1344713836967415,Epsilon Greedy
1890,3,3.6856413742427154,Epsilon Greedy
1891,3,4.651384845687822,Epsilon Greedy
1892,3,3.618808506021775,Epsilon Greedy
1893,3,4.134273745208991,Epsilon Greedy
1894,3,2.5921683129329054,Epsilon Greedy
1895,3,4.804659532742309,Epsilon Greedy
1896,3,2.517329006233601,Epsilon Greedy
1897,3,3.9346158909950075,Epsilon Greedy
1898,3,4.4122353576663915,Epsilon Greedy
1899,3,6.034392842999551,Epsilon Greedy
1900,3,4.546895725798786,Epsilon Greedy
1901,3,3.1098629272057465,Epsilon Greedy
1902,3,6.2822203757584925,Epsilon Greedy
1903,3,3.406569636321583,Epsilon Greedy
1904,3,2.5230484639170756,Epsilon Greedy
1905,3,4.471691552196498,Epsilon Greedy
1906,3,4.671794849950463,Epsilon Greedy
1907,3,5.024161685915311,Epsilon Greedy
1908,3,3.5606741848717274,Epsilon Greedy
1909,3,6.299579504337611,Epsilon Greedy
1910,3,3.1452007167470537,Epsilon Greedy
1911,3,4.812332917837103,Epsilon Greedy
1912,3,4.812049069288625,Epsilon Greedy
1913,3,5.227561240641336,Epsilon Greedy
1914,3,3.530449639014761,Epsilon Greedy
1915,3,4.5672104784329495,Epsilon Greedy
1916,3,2.827176266262697,Epsilon Greedy
1917,3,2.532036976128488,Epsilon Greedy
1918,3,5.539202006829019,Epsilon Greedy
1919,3,4.637292385517956,Epsilon Greedy
1920,3,2.494664950660047,Epsilon Greedy
1921,3,4.037563345322129,Epsilon Greedy
1922,3,5.706708257367556,Epsilon Greedy
1923,3,4.998334514537084,Epsilon Greedy
1924,3,3.409835776527594,Epsilon Greedy
1925,3,4.699412140492773,Epsilon Greedy
1926,3,4.0929121471340535,Epsilon Greedy
1927,3,3.8514677204514305,Epsilon Greedy
1928,3,2.5855508820894384,Epsilon Greedy
1929,3,3.560806153304623,Epsilon Greedy
1930,3,5.492232965645292,Epsilon Greedy
1931,3,4.425353469177805,Epsilon Greedy
1932,3,4.242733905815754,Epsilon Greedy
1933,3,5.506824753323665,Epsilon Greedy
1934,3,4.308476076102835,Epsilon Greedy
1935,3,3.1591245299562125,Epsilon Greedy
1936,3,4.374016324522238,Epsilon Greedy
1937,3,5.368320604599948,Epsilon Greedy
1938,3,3.063207808974474,Epsilon Greedy
1939,3,4.3187353330724045,Epsilon Greedy
1940,3,1.6455198264262694,Epsilon Greedy
1941,3,3.983464447093483,Epsilon Greedy
1942,3,4.15647318296855,Epsilon Greedy
1943,3,2.513340711532857,Epsilon Greedy
1944,3,4.718273628942111,Epsilon Greedy
1945,3,5.742666228246671,Epsilon Greedy
1946,3,4.596757996404877,Epsilon Greedy
1947,3,3.751358701213114,Epsilon Greedy
1948,3,6.266840578822963,Epsilon Greedy
1949,3,3.043714283397283,Epsilon Greedy
1950,3,4.2878194597100965,Epsilon Greedy
1951,3,4.260351645816833,Epsilon Greedy
1952,3,4.051463111264114,Epsilon Greedy
1953,3,2.53589538581209,Epsilon Greedy
1954,3,3.4189656781409923,Epsilon Greedy
1955,3,2.1768992367323525,Epsilon Greedy
1956,3,4.238242954068595,Epsilon Greedy
1957,3,4.289862273546969,Epsilon Greedy
1958,3,2.4077407387434357,Epsilon Greedy
1959,3,2.736279475253241,Epsilon Greedy
1960,3,5.511542131136754,Epsilon Greedy
1961,3,3.117516950648966,Epsilon Greedy
1962,3,3.8067207359520765,Epsilon Greedy
1963,3,4.182510842932333,Epsilon Greedy
1964,3,6.284442835268463,Epsilon Greedy
1965,3,5.529263030648989,Epsilon Greedy
1966,3,1.9797071852942083,Epsilon Greedy
1967,3,4.827569309535171,Epsilon Greedy
1968,3,3.336982365111443,Epsilon Greedy
1969,3,4.5807543885910444,Epsilon Greedy
1970,3,4.42062030869695,Epsilon Greedy
1971,3,3.44720176617544,Epsilon Greedy
1972,3,3.1100476088615356,Epsilon Greedy
1973,3,3.7687702827590837,Epsilon Greedy
1974,3,4.020946276129327,Epsilon Greedy
1975,3,6.330347682509339,Epsilon Greedy
1976,3,3.4863073232483472,Epsilon Greedy
1977,3,3.2709059504966693,Epsilon Greedy
1978,3,2.3340419756790967,Epsilon Greedy
1979,3,2.743593360391589,Epsilon Greedy
1980,3,4.337930921949697,Epsilon Greedy
1981,3,3.8802376807932055,Epsilon Greedy
1982,3,5.962257999565665,Epsilon Greedy
1983,3,3.6095586679577476,Epsilon Greedy
1984,3,4.463593639502118,Epsilon Greedy
1985,3,5.089760674914146,Epsilon Greedy
1986,3,3.4892800716473205,Epsilon Greedy
1987,3,5.703923039291487,Epsilon Greedy
1988,3,2.9060572591167735,Epsilon Greedy
1989,3,2.555449570321259,Epsilon Greedy
1990,3,4.645818367517244,Epsilon Greedy
1991,3,4.374879702087585,Epsilon Greedy
1992,3,3.0111019870417355,Epsilon Greedy
1993,3,4.175188982292032,Epsilon Greedy
1994,3,3.477665172609935,Epsilon Greedy
1995,3,4.85306977832007,Epsilon Greedy
1996,3,3.818539816717805,Epsilon Greedy
1997,3,3.623851496669839,Epsilon Greedy
1998,3,5.209112946122389,Epsilon Greedy
1999,3,4.1933156854191935,Epsilon Greedy
